product,price,rating,units_sold,in_stock,category
Tablet,1945.2523299762054,4.633063543866615,,Yes,Accessories
Watch,1595.2390820500061,1.9582475626678897,,No,Accessories
Laptop,1891.0980948155404,1.5795794883648924,990.0,No,Accessories
Tablet,1810.6892307697678,2.957811041110252,937.0,No,Accessories
Tablet,,4.942601816442403,992.0,Yes,Electronics
Watch,1859.3736230416102,1.9682210860460017,170.0,No,Accessories
Laptop,,3.688542189623514,265.0,No,Electronics
Laptop,552.7691523544613,4.04647846131487,,No,Accessories
Tablet,281.4091200389685,1.9505501759695987,137.0,No,Accessories
Phone,785.[phone],3.9128653944474383,27.0,Yes,Accessories
Tablet,899.6191214410676,2.471132530877013,,Yes,Electronics
Tablet,688.4282571930127,,744.0,No,Accessories
Tablet,1691.7275164734729,,575.0,Yes,Accessories
Tablet,842.1559880484607,3.143098736299034,,Yes,Accessories
Watch,705.6821174372853,1.3611590802176332,332.0,No,Accessories
Laptop,1176.8529496848473,4.341209982356952,881.0,No,Electronics
Watch,453.66360495457275,2.2831202598869433,695.0,Yes,Accessories
Watch,1643.9545653572713,1.746074041599417,801.0,No,Electronics
Watch,334.19115862358746,1.1631005662190557,635.0,Yes,Electronics
Tablet,,3.3635717727529673,297.0,No,Electronics
Phone,1590.[phone],3.7102574473691297,952.0,Yes,Electronics
Laptop,,1.0663513157114246,863.0,No,Electronics
Phone,209.93981082248433,3.048372233197124,672.0,Yes,Electronics
Watch,1667.8305712187014,1.9059831007917518,971.0,Yes,Accessories
Watch,1472.3432189257107,3.5806911616377994,648.0,Yes,Electronics
Phone,1512.[phone],,,No,Electronics
Phone,,3.763750952409864,499.0,Yes,Electronics
Phone,,2.5469413852021496,395.0,Yes,Accessories
Watch,845.2383113796907,4.746919954946938,995.0,No,Accessories
Watch,408.5643071452335,1.550083776583973,794.0,No,Electronics
Laptop,,2.364265404201034,113.0,Yes,Accessories
Laptop,,1.4538940849623563,,Yes,Electronics
Watch,795.6164447347685,4.698774473114251,402.0,No,Electronics
Phone,,4.509357413523924,820.0,No,Accessories
Phone,759.[phone],2.0317665108606224,255.0,No,Electronics
Laptop,785.3299796481447,3.639936184136716,185.0,No,Accessories
Watch,,,48.0,No,Accessories
Laptop,,3.2208032463978493,,Yes,Electronics
Laptop,1796.9829366373879,3.118602313424026,691.0,No,Electronics
Tablet,1049.9868652915088,1.9674091636018067,768.0,Yes,Accessories
Tablet,415.26964268894307,1.3724110712235968,547.0,Yes,Electronics
Tablet,1483.840617001391,4.5888630318133075,,Yes,Electronics
Phone,1569.[phone],4.601672228653322,827.0,No,Electronics
Watch,1210.2989556250932,,930.0,Yes,Accessories
Watch,1587.7409239182098,2.3561191641948027,417.0,Yes,Accessories
Watch,1088.8320734559034,2.3968382984506436,534.0,No,Electronics
Watch,,3.9038227154809575,837.0,Yes,Accessories
Tablet,969.5738330453893,4.588441039810308,,Yes,Accessories
Phone,245.75442813937133,4.548345697060469,912.0,No,Accessories
Phone,394.[phone],4.1195021834304955,834.0,Yes,Accessories
Tablet,256.57253423612167,3.568126584617151,45.0,Yes,Accessories
Phone,,1.3365598599801953,694.0,Yes,Electronics
Tablet,765.840765937388,1.646514856378455,,No,Electronics
Watch,,,330.0,No,Electronics
Tablet,1833.6196530669674,,785.0,No,Accessories
Watch,,1.0367882064665186,521.0,Yes,Accessories
Watch,,1.4058861714641284,409.0,Yes,Electronics
Laptop,,3.6540070764322232,663.0,No,Accessories
Tablet,611.8366978849205,1.0202463353848747,981.0,Yes,Electronics
Laptop,338.56383769182736,,892.0,Yes,Electronics
Tablet,721.5526152447825,,480.0,No,Electronics
Tablet,490.19831705720793,3.767580790770773,,No,Accessories
Laptop,1873.4557742166314,3.607845038010402,101.0,Yes,Accessories
Laptop,1654.6166832159506,1.8970772378422391,363.0,Yes,Electronics
Tablet,1340.1267617187623,3.8487168853901434,843.0,Yes,Electronics
Phone,1768.[phone],1.9489963499872003,809.0,No,Electronics
Watch,1646.609738418406,2.301598792637071,736.0,No,Electronics
Laptop,,3.9859656204720966,968.0,No,Accessories
Watch,1806.60619728196,3.5985315961888587,863.0,No,Accessories
Phone,,4.396893641976712,,Yes,Electronics
Phone,1653.[phone],3.6304515692013735,674.0,No,Electronics
Phone,1812.[phone],3.2732344133418865,707.0,No,Accessories
Laptop,772.406254949355,1.37469907131237,584.0,No,Accessories
Phone,,,,No,Electronics
Laptop,610.[phone],2.060809470726902,134.0,No,Electronics
Phone,968.[phone],1.9759585735163343,159.0,Yes,Electronics
Watch,1672.4265786604876,4.892042219009783,323.0,Yes,Accessories
Watch,1749.3150498614182,2.5723908986670416,579.0,No,Accessories
Tablet,212.51383495614326,4.568186220708453,351.0,Yes,Accessories
Watch,1119.3451446396184,3.5245545039890516,314.0,No,Electronics
Tablet,951.3398056678022,4.179245214166594,701.0,No,Electronics
Watch,599.7940588473144,3.0105483724207684,691.0,Yes,Accessories
Laptop,415.75766120062906,3.3076155385054364,847.0,Yes,Accessories
Watch,,,792.0,No,Electronics
Tablet,1897.[phone],,63.0,No,Accessories
Tablet,781.[phone],,453.0,No,Accessories
Phone,1133.[phone],2.123089449763423,622.0,Yes,Electronics
Laptop,1465.4341260113201,,273.0,No,Accessories
Watch,854.5332842827291,3.5818891836286713,62.0,No,Electronics
Phone,1949.[phone],1.7084427176281958,581.0,No,Electronics
Watch,1932.4051308958003,4.761834337411657,629.0,Yes,Electronics
Watch,653.2081324856555,4.8157143080103495,,No,Electronics
Phone,1095.[phone],4.659457560881794,112.0,No,Electronics
Phone,741.[phone],2.4806348010217776,205.0,Yes,Electronics
Phone,,1.0618264661154697,783.0,No,Electronics
Phone,266.[phone],4.713274250350901,886.0,No,Accessories
Phone,1297.[phone],,893.0,Yes,Electronics
Watch,1104.8222418119508,4.866619276174678,359.0,No,Electronics
Phone,292.66175224998085,4.854479908357011,,Yes,Accessories
Laptop,701.5636356259006,4.41203782186944,876.0,Yes,Accessories
